Module	Section	Sample Name	Source
FastQC	all_sections	14NB_S14_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/14NB_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	1NB_S1_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/1NB_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	9N_S9_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/9N_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	8NB_S8_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/8NB_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	10N_S10_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/10N_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	13N_S13_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/13N_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	10N_S10_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/10N_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	3NB_S3_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/3NB_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	7N_S7_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/7N_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	6N_S6_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/6N_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	5NB_S5_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/5NB_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	11N_S11_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/11N_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	15N_S15_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/15N_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	2N_S2_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/2N_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	3NB_S3_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/3NB_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	13N_S13_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/13N_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	6N_S6_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/6N_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/Undetermined_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	14NB_S14_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/14NB_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	15N_S15_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/15N_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	8NB_S8_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/8NB_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	7N_S7_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/7N_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/Undetermined_S0_L001_R1_001_fastqc.zip
FastQC	all_sections	11N_S11_L001_R2_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/11N_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	9N_S9_L001_R1_001	/mnt/hdd_4TB/7_holoProject_Sep2020/miSEQ_Sep29/2020_10_MiSeq_200/Output/fastqcOUT/9N_S9_L001_R1_001_fastqc.zip
